longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_lt1H_OCEAN,ocean_INLAND,ocean_ISLAND,ocean_NEAR_BAY,ocean_NEAR_OCEAN,prediction
-116,42,16,-738,866,1082,247,3,347858,0,1,0,0,0,76931.70855868822
-109,34,32,-3480,593,1245,171,4,392576,1,0,0,0,0,63756.22760785039
-119,44,39,-2510,430,766,579,9,383458,0,0,0,1,0,302893.839790302
-112,38,36,-2154,778,1300,567,3,123357,1,0,0,0,0,151909.2119024814
-102,28,21,-2750,1038,1483,124,1,313527,0,1,0,0,0,103630.97611500605
-129,44,23,-1202,792,924,287,9,332554,0,1,0,0,0,203795.59882103343
-116,43,22,-1145,524,1317,210,9,176752,0,1,0,0,0,187388.02073878824
-101,49,11,-2636,628,1164,475,6,335431,0,1,0,0,0,110000.59407208631
-104,46,25,-2503,808,717,217,6,284282,1,0,0,0,0,119163.69153119222
-121,48,24,-3518,1100,604,387,5,251756,0,1,0,0,0,147229.1427054527
-112,32,34,-2833,490,1041,364,10,284870,0,1,0,0,0,216665.26387862838
-117,48,7,-2533,907,893,477,7,168020,1,0,0,0,0,204966.20229121504
-117,27,34,-1924,739,1377,416,6,109507,0,0,0,1,0,212101.50501953796
-123,33,25,-3668,981,1181,427,10,112172,0,1,0,0,0,417171.57693747245
-112,20,8,-2213,278,1473,402,2,397510,1,0,0,0,0,145895.63654140342
-104,32,38,-1225,816,678,362,7,308836,1,0,0,0,0,260018.7410641596
-119,43,27,-2202,402,1010,279,6,266692,1,0,0,0,0,139141.51734698546
-112,34,39,-1952,437,1127,170,10,371715,0,1,0,0,0,207468.83168131163
-101,22,8,-1530,775,1278,434,9,196967,0,0,0,1,0,336754.8971808998
-107,45,37,-2677,1022,1270,271,7,282535,0,0,0,0,1,147398.83788259575
-104,49,10,-2432,995,1040,535,8,141053,1,0,0,0,0,268254.4423490673
-121,23,30,-3211,1098,751,200,5,91705,0,1,0,0,0,248203.88530969992
-121,40,27,-2177,355,805,331,4,320234,1,0,0,0,0,144960.8059576741
-115,23,38,-3299,596,736,278,6,77149,0,0,0,0,1,225946.0779230232
-103,26,10,-1850,459,984,129,10,76139,0,1,0,0,0,234359.40238430278
-108,23,26,-2282,465,677,142,3,272216,0,1,0,0,0,37620.354203738505
-122,48,19,-1743,489,679,356,7,275234,0,0,0,0,1,305711.88569095737
-113,36,24,-3490,313,787,481,8,212063,0,1,0,0,0,112474.80287309825
-102,48,40,-1459,566,1307,150,1,174204,1,0,0,0,0,144082.54608412224
-108,27,35,-750,201,716,219,4,355709,1,0,0,0,0,105227.13374058223
-115,36,11,-1025,685,722,144,8,244408,0,1,0,0,0,141707.72994193097
-115,50,19,-1241,531,1490,106,10,262083,1,0,0,0,0,263318.4155175475
-111,23,16,-3636,280,1221,137,8,167251,1,0,0,0,0,260852.48497097782
-125,28,22,-1668,667,689,167,8,99882,1,0,0,0,0,556907.6521361984
-113,32,24,-3813,473,1057,464,10,341398,1,0,0,0,0,293213.23380980524
-125,33,27,-2394,820,882,391,10,314350,0,0,0,0,1,517402.2567095565
-114,34,17,-1170,861,1359,242,1,238345,1,0,0,0,0,156078.06459183292
-105,37,22,-3665,869,703,584,5,384247,1,0,0,0,0,166120.23777264133
-118,36,5,-1310,749,821,582,4,314775,1,0,0,0,0,152247.77260146194
-123,46,7,-3510,406,917,230,7,220902,0,1,0,0,0,186491.4315879525
-113,33,5,-1457,911,1311,279,4,228939,0,1,0,0,0,107817.28377913043
-111,42,36,-1722,399,1438,333,8,328350,0,1,0,0,0,200652.50209131796
-103,44,32,-3985,600,844,402,8,386297,1,0,0,0,0,252612.4034878167
-113,49,35,-1929,842,1033,412,1,268823,0,0,0,0,1,190405.04093894397
-111,45,16,-3004,406,1318,572,7,176102,0,0,0,1,0,173648.71104990257
-100,25,21,-1687,1101,1290,586,6,366947,0,0,0,0,1,204546.32333402184
-118,21,35,-3282,720,1017,596,2,231433,1,0,0,0,0,380484.34574905026
-125,26,26,-990,1139,649,365,5,355091,0,1,0,0,0,471436.3596434379
-123,31,39,-2032,338,749,161,6,304108,1,0,0,0,0,530574.3784032977
-130,43,25,-1969,933,1233,254,5,374876,1,0,0,0,0,123678.94292272818
-105,26,20,-3202,1016,874,538,7,255204,0,1,0,0,0,147633.91337671105
-107,43,22,-3097,581,1240,582,10,364385,0,1,0,0,0,223298.85936008807
-109,45,31,-1634,1034,930,596,4,302222,0,0,0,1,0,122019.0047136914
-129,43,24,-897,944,804,407,3,172587,1,0,0,0,0,220853.9785129597
-122,30,12,-3694,954,812,381,6,321496,1,0,0,0,0,476602.1646020752
-130,35,27,-3700,685,1163,222,2,314909,0,1,0,0,0,262175.90272663184
-119,32,5,-711,323,1446,293,7,207830,0,1,0,0,0,302648.2298294363
-121,24,32,-2579,1002,650,560,1,259513,0,0,0,0,1,467632.7982496825
-122,50,7,-1430,747,624,193,9,219216,0,0,0,1,0,315162.82093323395
-111,40,30,-943,842,851,142,5,337953,0,0,0,0,1,120976.61294561476
-116,44,30,-3080,280,1138,106,9,254335,1,0,0,0,0,230991.44198948098
-106,21,38,-3300,391,747,496,2,213386,0,1,0,0,0,38537.7490763824
-123,37,15,-2067,568,1363,245,9,95375,0,1,0,0,0,329547.64310301
-119,48,20,-3225,1044,1485,321,6,253362,0,0,0,1,0,174157.1471647646
-128,33,14,-1550,422,1205,339,7,201333,1,0,0,0,0,486681.7623509289
-101,50,6,-944,637,962,168,2,140532,0,0,0,1,0,140016.39491374727
-113,42,37,-3275,943,624,225,2,71730,1,0,0,0,0,135186.566336571
-123,37,34,-3880,491,1363,548,7,221338,0,0,0,0,1,284588.7630373063
-114,23,24,-3048,500,774,215,9,65920,0,1,0,0,0,187385.85192091326
-109,41,15,-3477,443,684,212,3,290562,1,0,0,0,0,116354.54698958862
-120,32,19,-3008,841,850,214,7,95965,1,0,0,0,0,443710.1388683508
-107,22,9,-2877,299,859,344,2,210145,0,0,0,0,1,128740.47016580513
-100,43,23,-3647,476,1449,194,7,365877,1,0,0,0,0,154706.9478685968
-115,46,35,-1060,747,621,476,8,61943,0,1,0,0,0,203582.81110429598
-126,24,31,-1355,689,816,294,9,340594,0,0,0,1,0,509401.14778291434
-104,25,37,-1306,1013,1483,253,7,389076,0,0,0,1,0,212309.63631799378
-129,30,27,-1975,435,1395,396,2,61501,1,0,0,0,0,511560.94771899545
-101,34,33,-2224,1020,1084,410,5,227510,0,1,0,0,0,40607.1351827076
-103,40,14,-743,875,955,459,2,262135,0,0,0,0,1,199750.5712871921
-118,43,35,-1238,503,972,318,4,142939,1,0,0,0,0,115463.54572364477
-103,28,40,-2819,375,1446,382,9,192233,0,1,0,0,0,229992.97872128765
-126,39,29,-2696,1117,925,382,2,301110,1,0,0,0,0,194270.81772565158
-112,28,31,-2315,400,1466,184,7,89293,0,0,0,1,0,190847.5742764409
-119,24,31,-3189,406,1441,228,7,187008,1,0,0,0,0,425160.9606027456
-106,47,8,-1224,504,862,117,1,138044,0,1,0,0,0,80410.65414701679
-125,40,34,-2191,981,1438,260,8,176393,0,1,0,0,0,184839.04854713092
-130,49,21,-3985,468,1410,351,3,97996,0,1,0,0,0,69243.14177976141
-125,24,32,-2229,269,1321,300,3,188398,0,1,0,0,0,425681.1274220232
-122,41,40,-2282,746,1140,142,3,349731,1,0,0,0,0,131703.80849429226
-110,20,32,-1564,268,1426,568,9,339124,0,0,0,0,1,248438.43668204715
-104,22,28,-3074,1165,1129,480,6,382132,1,0,0,0,0,156075.46330856785
-108,35,12,-3698,1199,1297,524,2,107301,1,0,0,0,0,187728.43412315348
-122,46,20,-3227,232,1489,370,10,71285,1,0,0,0,0,277944.82557031047
-116,48,19,-3419,300,1453,221,8,212104,0,1,0,0,0,213595.80502277895
-125,25,7,-2496,1188,1306,344,5,354660,0,1,0,0,0,340474.0195542389
-100,30,29,-1649,1062,1076,587,3,317820,0,0,0,1,0,120336.43400222478
-115,21,14,-1165,1069,1010,557,2,178128,0,1,0,0,0,118446.82548337901
-104,29,15,-1056,493,1114,346,7,287887,0,0,0,0,1,209786.15535979372
-110,32,9,-2408,716,1099,381,3,190518,0,0,0,0,1,147900.7691321824
-107,32,30,-3589,871,965,168,3,106640,0,0,0,0,1,99707.62010565646
-112,45,13,-3289,283,971,543,8,314219,1,0,0,0,0,248764.71376259887
-112,24,37,-800,1099,964,339,6,134307,0,0,0,1,0,187307.74819752772
-104,43,32,-2062,330,1213,477,1,178675,1,0,0,0,0,172026.78124710007
-129,20,39,-3610,886,821,422,10,289899,1,0,0,0,0,572330.6275473246
-128,43,6,-3959,430,1336,448,6,50515,0,0,0,0,1,181769.33262954873
-113,37,39,-2173,471,1271,569,9,180869,0,1,0,0,0,136204.1084884061
-126,39,40,-1624,815,1360,585,2,200106,1,0,0,0,0,250847.87429268227
-117,20,13,-3177,890,1007,573,6,94547,1,0,0,0,0,222204.4116060278
-103,23,33,-3668,1014,1213,234,9,162511,0,1,0,0,0,232838.01474207023
-106,32,40,-3611,394,813,363,10,199787,0,1,0,0,0,241576.49600914525
-111,46,11,-3519,1184,1441,397,5,214161,0,0,0,0,1,133786.62759976025
-127,27,13,-1284,1025,1037,257,9,80870,0,0,0,1,0,414932.37035349343
-122,27,24,-2501,358,698,256,6,261277,0,1,0,0,0,395822.3473850246
-102,29,6,-3281,772,972,170,4,363863,0,0,0,1,0,135321.84121186414
-117,44,15,-1716,753,1385,119,2,93148,1,0,0,0,0,113652.40573551954
-125,20,25,-3755,975,1498,522,5,254291,1,0,0,0,0,592782.1888086074
-112,35,16,-1900,570,1167,357,9,161278,0,1,0,0,0,180842.3495428501
-113,46,7,-789,315,1281,258,10,380890,1,0,0,0,0,290271.20811428234
-115,44,16,-2104,887,672,252,7,273240,1,0,0,0,0,164992.54729503687
-120,34,22,-1288,402,1428,330,9,349665,1,0,0,0,0,455958.8393419273
-106,50,30,-3900,894,875,510,4,104222,1,0,0,0,0,127135.85702987653
-118,25,36,-1005,323,809,540,6,194033,1,0,0,0,0,362841.9685820823
-124,44,39,-2206,644,672,552,4,397250,0,1,0,0,0,202331.03629731413
-106,50,26,-837,348,875,424,7,95399,1,0,0,0,0,126091.17498839193
-114,37,14,-757,1085,895,589,8,262780,1,0,0,0,0,263636.0524992461
-114,30,20,-3484,370,673,115,5,86986,0,1,0,0,0,59606.479087892745
-110,48,6,-1655,445,731,273,8,345374,0,0,0,0,1,223999.16616265563
-112,43,37,-2293,275,616,308,5,348168,0,0,0,0,1,114595.8849680059
-103,29,10,-3921,860,1206,155,10,152518,1,0,0,0,0,354481.2695982334
-122,46,6,-1437,540,672,593,5,145805,0,0,0,1,0,252070.36805170978
-109,48,37,-2980,408,1056,425,10,372968,0,1,0,0,0,200157.18500757098
-112,50,20,-1766,1072,1373,148,8,394031,0,1,0,0,0,178075.75393456267
-104,43,6,-2063,631,1064,417,10,394154,1,0,0,0,0,286702.81838478614
-127,33,13,-745,1173,722,530,4,219688,0,0,0,0,1,473359.1988922456
-124,37,7,-3515,397,1478,210,9,75290,0,0,0,0,1,421112.8977184498
-117,35,32,-3026,447,616,156,6,153130,1,0,0,0,0,127018.3429186529
-107,35,19,-2159,617,1079,139,1,373626,0,1,0,0,0,59539.18676435159
-118,43,36,-1953,1031,1247,599,9,71240,1,0,0,0,0,291270.3461575807
-130,39,19,-3045,1063,1212,473,5,163224,1,0,0,0,0,220152.40116436768
-112,48,15,-3336,744,1009,164,6,149657,0,1,0,0,0,47317.54266012387
-124,43,16,-2714,627,621,504,7,203960,1,0,0,0,0,294536.5486280808
-116,34,22,-1542,488,1374,270,3,162930,1,0,0,0,0,95729.72884898196
-107,29,6,-722,876,776,244,7,311461,1,0,0,0,0,216546.09790920053
-125,47,40,-2908,906,1480,113,10,151463,1,0,0,0,0,270559.30790435814
-122,42,29,-1377,749,1074,192,1,203871,1,0,0,0,0,196198.0627169866
-117,32,31,-1694,1069,1500,241,1,183369,0,0,0,0,1,165740.5880452742
-110,28,36,-1148,693,732,496,2,73153,1,0,0,0,0,161676.5207338407
-103,30,35,-2283,203,920,544,8,57259,0,0,0,0,1,243425.42080552143
-104,26,5,-1656,621,997,451,9,215290,0,0,0,1,0,310590.68473816506
-115,38,6,-833,296,1250,558,3,236882,0,0,0,0,1,142534.80401219527
-106,32,11,-1441,280,611,435,3,277052,0,0,0,0,1,66688.25026373242
-100,30,38,-3746,1009,1343,399,8,145116,1,0,0,0,0,289384.30849573336
-110,48,34,-2222,585,1365,340,10,298363,1,0,0,0,0,248608.21327267552
-124,29,5,-3887,345,649,198,4,59283,1,0,0,0,0,542172.16004933
-108,34,14,-3618,485,660,178,4,293117,1,0,0,0,0,117674.23400425872
-119,34,14,-2696,303,742,326,2,226715,1,0,0,0,0,297120.14122724114
-104,44,18,-2983,285,1438,455,8,227765,0,1,0,0,0,209453.53843329241
-123,21,13,-3832,674,1243,344,5,377475,0,0,0,1,0,458159.9207800237
-123,20,33,-1536,271,634,452,1,152965,1,0,0,0,0,638786.2577997847
-113,28,36,-894,558,1479,342,5,114985,0,1,0,0,0,62880.39229169738
-101,35,9,-2792,271,750,287,10,58111,1,0,0,0,0,302320.9248007042
-118,47,33,-2980,974,1334,441,10,391665,0,1,0,0,0,282181.3734378859
-117,40,18,-1892,502,1222,102,9,209483,0,1,0,0,0,184535.89588288264
-122,24,22,-3476,1010,1399,487,7,341692,0,1,0,0,0,397109.0111660001
-106,33,10,-2554,669,1332,289,3,160233,0,0,0,1,0,102866.26537444734
-125,50,24,-820,974,1012,598,6,170325,1,0,0,0,0,263524.81700042204
-102,34,33,-1877,510,1056,434,6,230729,0,1,0,0,0,115249.29063621158
-112,24,17,-3813,988,660,492,3,349714,1,0,0,0,0,110649.1538241812
-107,32,23,-2839,840,815,138,8,131339,0,1,0,0,0,168508.39345566672
-103,49,7,-756,1143,1077,273,5,140030,0,1,0,0,0,45089.75330346497
-125,37,23,-1328,716,753,543,8,268675,1,0,0,0,0,473196.03155998874
-103,31,29,-2562,695,611,133,8,307734,1,0,0,0,0,272973.61118469667
-102,23,36,-930,456,932,125,5,181686,0,0,0,1,0,104331.88102537677
-114,50,19,-1678,1009,623,570,2,299598,0,1,0,0,0,94595.47735134464
-124,29,27,-2571,393,1114,338,5,300761,0,1,0,0,0,467632.77964345785
-119,31,15,-1955,419,1172,159,2,296835,0,1,0,0,0,224611.7213313183
-114,23,27,-3259,891,832,305,7,294603,1,0,0,0,0,187810.91398393406
-128,29,39,-1407,469,802,314,7,315653,0,1,0,0,0,376126.7618257502
-114,42,6,-3714,351,1342,394,4,359474,0,1,0,0,0,81944.37117939428
-101,44,17,-1807,520,870,196,10,56643,0,0,0,0,1,251130.53649261076
-105,49,17,-3305,873,872,174,7,141698,0,0,0,1,0,139369.49321638982
-121,46,40,-763,519,1474,363,8,99619,0,1,0,0,0,191866.83636771204
-114,47,20,-1450,761,769,223,3,167287,0,1,0,0,0,90884.23529321307
-111,23,26,-3426,667,1149,317,8,213556,0,1,0,0,0,203229.96000560623
-105,50,11,-1207,462,1351,101,10,177450,0,1,0,0,0,213560.75161989537
-118,46,30,-3324,1106,1047,173,6,387693,1,0,0,0,0,123738.7755186602
-110,35,22,-1137,1120,1377,229,1,184115,1,0,0,0,0,189514.98616765864
-118,43,25,-3196,686,1303,598,4,228760,1,0,0,0,0,147287.32695930242
-118,21,21,-2706,454,1055,453,5,203098,0,1,0,0,0,245996.4535095192
-100,49,8,-1089,989,1389,423,3,267280,0,0,0,1,0,172631.84460835386
-116,34,12,-3031,1097,979,239,2,289164,0,1,0,0,0,69855.93225031742
-126,37,36,-3750,579,1275,113,8,145279,0,1,0,0,0,232881.79733991905
-129,47,20,-3245,741,669,335,9,388133,1,0,0,0,0,288747.1616682636
-113,35,31,-3978,1101,921,460,4,228783,0,0,0,0,1,112986.79891010947
-101,46,15,-2500,734,764,224,7,300113,1,0,0,0,0,151794.8757800117
-129,22,33,-3764,630,778,502,5,203063,1,0,0,0,0,691500.6930248283
-121,38,36,-2442,750,1282,295,5,365686,1,0,0,0,0,152088.42655607016
-123,28,35,-1142,1175,1340,439,2,244968,1,0,0,0,0,551169.4865524035
-118,33,13,-2659,913,897,383,1,158990,0,1,0,0,0,320484.8855122885
-100,28,6,-1513,1128,1288,311,3,213020,1,0,0,0,0,136983.2060507648
-127,40,31,-935,309,1468,211,8,194894,1,0,0,0,0,264831.2844076853
-116,49,12,-2851,758,1282,510,10,286016,1,0,0,0,0,311956.62187340163
-100,48,37,-813,864,654,189,8,338705,0,0,0,1,0,218657.07002116088
-122,33,34,-3415,631,649,352,5,375469,0,0,0,1,0,576955.1765255127
-103,20,16,-2610,556,1192,372,3,305817,1,0,0,0,0,139973.681681876
-130,47,11,-1456,1103,1021,487,10,151810,0,0,0,0,1,293491.0673625223
-112,21,20,-3201,712,768,209,10,264388,0,1,0,0,0,220185.5314392111
-117,46,18,-1789,725,1089,383,1,253857,1,0,0,0,0,184569.24600001416
-102,41,14,-2441,932,1108,483,5,362043,0,0,0,0,1,145236.0273425219
-129,39,39,-1726,280,946,226,10,204588,0,1,0,0,0,246009.6498737144
-100,42,10,-1483,1154,1431,455,3,206387,1,0,0,0,0,154622.83237211057
-114,50,34,-1157,438,1003,190,4,126907,0,1,0,0,0,23368.76521286933
-109,45,27,-1660,906,1047,501,9,243115,0,1,0,0,0,185477.9794726681
-125,45,22,-3676,852,1472,210,6,147496,1,0,0,0,0,166865.04158590955
-130,41,31,-3796,267,1374,157,10,50036,1,0,0,0,0,288299.52681513963
-102,30,28,-1109,719,845,480,2,379485,0,1,0,0,0,67256.28511576491
-104,27,33,-2025,1043,949,589,5,230193,1,0,0,0,0,126314.32681453422
-101,34,35,-2925,608,1457,473,1,224202,0,1,0,0,0,105825.89435423147
-114,40,35,-2340,588,746,590,10,280564,1,0,0,0,0,278397.2008911331
-105,46,30,-3860,1134,916,522,8,393676,0,1,0,0,0,167600.63688801503
-102,46,16,-3559,982,718,364,9,298335,0,0,0,0,1,216912.7381319093
-118,30,37,-1311,968,1227,542,4,290571,0,0,0,0,1,361104.457268307
-129,48,23,-1604,618,1072,223,6,62883,0,0,0,0,1,168468.06635209534
-100,33,6,-3914,243,1466,561,4,141259,0,0,0,0,1,75644.64322057078
-103,43,30,-3795,1072,609,115,1,101208,1,0,0,0,0,165133.05035770626
-108,46,10,-2466,865,875,232,2,169012,1,0,0,0,0,174193.9787793776
